#hexdata

88 8a 64 f3 08 5f 72 6f 
6f 61 64 53 70 65 63 69 
66 69 63 43 6c 69 70 73 
00 66 5f 55 6e 6c 6f 61 
64 43 6c 69 70 73 00 74 
6f 74 61 6c 5f 62 69 67 
74 72 6f 6c 6c 73 00 65 
5f 74 72 6f 6c 6c 78 00 
74 6f 74 61 6c 5f 62 69 
67 74 72 6f 6c 6c 00 65 
5f 74 72 6f 6c 6c 00 74 
6f 74 61 6c 5f 62 65 65 
73 00 65 5f 62 65 65 00 
74 6f 74 61 6c 5f 66 69 
73 68 00 65 5f 66 69 73 
68 00 74 6f 74 61 6c 5f 
62 61 74 73 00 65 5f 62 
61 74 00 74 6f 74 61 6c 
5f 73 63 6f 72 70 69 6f 
6e 73 00 65 5f 73 63 6f 
72 70 69 6f 6e 00 74 6f 
74 61 6c 5f 75 66 6f 00 
75 66 6f 00 75 66 6f 64 
75 73 74 00 74 6f 74 61 
6c 5f 62 65 65 74 6c 65 
73 00 65 5f 62 65 65 74 
6c 65 00 74 6f 74 61 6c 
00 63 6c 69 70 6e 61 6d 
65 00 66 5f 52 65 6d 6f 
76 65 53 70 65 63 69 66 
69 63 43 6c 69 70 73 00 
66 5f 52 65 6d 6f 76 65 
46 58 00 66 5f 52 65 6d 
6f 76 65 43 6f 72 70 73 
65 73 00 66 5f 52 65 6d 
6f 76 65 43 68 69 63 6b 
65 6e 73 00 66 5f 52 65 
6d 6f 76 65 48 6f 72 73 
65 73 00 66 5f 52 65 6d 
6f 76 65 41 6e 69 6d 61 
6c 73 00 66 5f 52 65 6d 
6f 76 65 54 6f 77 65 72 
73 00 66 5f 52 65 6d 6f 
76 65 45 6e 65 6d 69 65 
73 00 66 5f 52 65 6d 6f 
76 65 50 6c 61 79 65 72 
73 00 66 5f 52 65 6d 6f 
76 65 4d 6f 75 6e 74 32 
00 73 63 61 6c 65 00 73 
63 61 6c 65 5f 67 6f 61 
6c 00 73 63 61 6c 65 5f 
6d 6f 64 00 73 70 65 65 
64 00 63 61 6d 65 72 61 
5f 78 00 63 61 6d 65 72 
61 5f 79 00 63 61 6d 65 
72 61 5f 6f 6c 64 78 00 
63 61 6d 65 72 61 5f 6f 
6c 64 79 00 63 61 6d 65 
72 61 5f 78 5f 67 6f 61 
6c 00 63 61 6d 65 72 61 
5f 79 5f 67 6f 61 6c 00 
6c 61 73 74 5f 67 6f 6f 
64 5f 70 6c 61 79 65 72 
5f 78 00 6c 61 73 74 5f 
67 6f 6f 64 5f 70 6c 61 
79 65 72 5f 79 00 6c 61 
73 74 5f 67 6f 6f 64 5f 
70 6c 61 79 65 72 5f 67 
72 6f 75 6e 64 74 79 70 
65 00 66 6f 63 75 73 5f 
74 68 69 6e 67 73 00 70 
6c 61 79 65 72 5f 6d 6f 
76 65 00 70 6c 61 79 65 
72 5f 78 5f 6f 6c 64 00 
6c 65 61 73 68 5f 6c 65 
66 74 5f 79 00 63 61 6d 
5f 63 61 74 63 68 75 70 
00 63 61 6d 5f 63 61 74 
63 68 75 70 5f 73 70 65 
65 64 00 6c 65 61 73 68 
5f 72 69 67 68 74 5f 79 
00 72 6f 74 00 73 61 66 
65 5f 73 63 72 65 65 6e 
5f 73 69 7a 65 00 70 6c 
61 74 66 6f 72 6d 5f 73 
61 66 65 5f 73 63 72 65 
65 6e 00 66 6f 72 63 65 
64 5f 7a 6f 6f 6d 00 77 
61 79 70 6f 69 6e 74 00 
6e 65 77 77 61 79 70 6f 
69 6e 74 00 6c 61 73 74 
77 61 79 70 6f 69 6e 74 
00 6e 5f 62 6f 74 74 6f 
6d 70 6c 61 79 65 72 00 
6e 5f 74 6f 70 70 6c 61 
79 65 72 00 62 67 30 5f 
63 00 62 67 31 5f 63 00 
62 67 32 5f 63 00 62 67 
33 5f 63 00 62 67 34 5f 
63 00 73 68 61 6b 65 00 
73 68 61 6b 65 5f 69 6e 
74 65 6e 73 69 74 79 00 
61 5f 73 68 61 6b 65 00 
72 6f 74 72 61 64 00 62 
75 6d 70 75 70 00 66 5f 
47 65 74 43 61 6d 65 72 
61 43 6f 6f 72 64 73 00 
63 6f 6d 70 65 6e 73 61 
74 65 64 5f 63 61 6d 65 
72 61 5f 79 00 65 64 67 
65 31 00 64 69 66 66 00 
65 64 67 65 32 00 65 64 
67 65 33 00 75 5f 6d 6f 
64 00 6d 61 78 5f 74 6f 
70 00 6d 61 78 5f 62 6f 
74 74 6f 6d 00 6d 61 78 
5f 72 69 67 68 74 00 6d 
61 78 5f 6c 65 66 74 00 
5f 72 6f 74 61 74 69 6f 
6e 00 62 67 30 00 62 67 
31 00 62 67 32 00 62 67 
33 00 67 61 6d 65 5f 78 
00 67 61 6d 65 5f 79 00 
73 63 61 6c 65 64 5f 73 
63 72 65 65 6e 5f 77 69 
64 74 68 00 6e 5f 77 69 
64 74 68 00 70 6c 61 79 
65 72 41 72 72 61 79 4f 
62 00 70 5f 70 74 00 79 
31 00 79 32 00 6f 6e 73 
63 72 65 65 6e 00 6f 6e 
73 63 72 65 65 6e 62 6f 
64 79 00 74 69 6d 65 72 
00 69 6e 74 65 6e 73 69 
74 79 00 70 6f 72 74 00 
56 69 62 72 61 74 65 43 
6f 6e 74 72 6f 6c 6c 65 
72 00 61 63 74 69 76 65 
5f 70 6c 61 79 65 72 73 
00 63 00 61 6c 69 76 65 
00 68 75 64 5f 70 74 00 
66 5f 55 70 64 61 74 65 
53 63 72 6f 6c 6c 5a 6f 
6f 6d 00 63 61 6d 5f 63 
61 74 68 63 75 70 00 65 
63 6f 75 6e 74 00 61 6c 
6c 6f 66 66 6c 65 61 73 
68 00 61 63 74 69 76 65 
5f 65 6e 65 6d 69 65 73 
00 65 6e 65 6d 79 41 72 
72 61 79 4f 62 00 65 00 
68 65 61 6c 74 68 00 68 
69 74 67 72 6f 75 6e 64 
31 00 6f 6c 64 67 6f 61 
6c 00 73 63 61 6c 65 64 
5f 73 63 72 65 65 6e 5f 
6d 61 72 67 69 6e 00 63 
61 6d 5f 6c 6f 63 6b 65 
64 5f 78 5f 6c 65 66 74 
00 63 61 6d 5f 6c 6f 63 
6b 65 64 5f 78 5f 72 69 
67 68 74 00 64 69 73 74 
00 73 71 72 74 00 66 5f 
47 65 74 43 6c 6f 73 65 
73 74 57 61 79 70 6f 69 
6e 74 00 6d 61 78 00 6d 
69 6e 00 66 5f 4c 6f 63 
61 6c 54 6f 47 61 6d 65 
00 64 6f 6f 72 00 6d 61 
78 5f 69 6e 74 00 6d 69 
6e 5f 69 6e 74 00 70 6c 
61 79 65 72 5f 6d 69 6e 
5f 78 00 70 6c 61 79 65 
72 5f 6d 61 78 5f 78 00 
70 6c 61 79 65 72 5f 78 
00 70 6c 61 79 65 72 5f 
79 00 75 5f 74 65 6d 70 
5f 78 00 75 5f 74 65 6d 
70 5f 79 00 6e 70 63 00 
62 6f 64 79 5f 79 5f 6d 
6f 64 00 6c 61 73 74 5f 
67 6f 6f 64 5f 67 72 6f 
75 6e 64 74 79 70 65 00 
6e 5f 67 72 6f 75 6e 64 
74 79 70 65 00 66 74 6c 
65 6e 00 6c 65 6e 67 74 
68 00 73 70 6c 69 63 65 
00 78 64 69 73 74 00 79 
64 69 73 74 00 74 6f 74 
61 6c 5f 70 6c 61 79 65 
72 73 00 6d 5f 7a 6f 6f 
6d 00 66 5f 42 6f 74 74 
6f 6d 50 6c 61 79 65 72 
59 00 75 5f 6c 65 66 74 
00 75 5f 72 69 67 68 74 
00 70 5f 64 6f 6f 72 00 
70 5f 70 6f 72 74 61 6c 
00 70 6f 72 74 61 6c 00 
64 69 73 74 32 00 6f 70 
65 6e 00 6a 00 66 5f 66 
75 6e 63 00 66 70 5f 61 
63 74 69 76 61 74 65 00 
74 61 72 67 65 74 5f 6c 
65 76 65 6c 00 66 5f 46 
61 64 65 4f 75 74 00 73 
68 61 64 6f 77 5f 70 74 
00 72 65 74 00 62 6f 64 
79 00 6d 6f 76 65 5f 79 
00 66 5f 42 53 50 48 69 
74 54 65 73 74 00 66 5f 
44 61 6d 61 67 65 00 73 
70 65 65 64 5f 74 6f 73 
73 5f 79 00 73 70 65 65 
64 5f 74 6f 73 73 5f 78 
00 69 6d 70 61 63 74 31 
00 66 5f 46 58 00 66 5f 
43 61 6c 6c 4a 75 67 67 
6c 65 31 00 6e 5f 74 79 
70 65 00 66 5f 42 53 50 
43 68 65 63 6b 4c 61 73 
74 48 69 74 54 79 70 65 
00 66 5f 42 53 50 43 68 
65 63 6b 4c 61 73 74 48 
69 74 53 6c 6f 70 65 00 
66 5f 4d 6f 76 65 43 68 
61 72 56 00 70 61 72 61 
6d 65 74 72 69 63 5f 78 
00 71 00 66 6c 6f 6f 72 
00 71 79 00 6a 75 6d 70 
65 64 00 6a 75 6d 70 69 
6e 67 00 62 6c 6f 63 6b 
69 6e 67 00 68 61 6e 67 
69 6e 67 00 6c 61 64 64 
65 72 00 62 75 73 79 00 
6a 75 6d 70 5f 61 74 74 
61 63 6b 00 73 70 65 65 
64 5f 6a 75 6d 70 00 73 
70 65 65 64 5f 6c 61 75 
6e 63 68 00 66 5f 53 68 
61 64 6f 77 53 69 7a 65 
00 6a 75 6d 70 00 64 6f 
6e 65 00 62 6f 64 79 5f 
74 61 62 6c 65 5f 79 00 
66 5f 52 69 70 70 6c 65 
00 6f 6e 65 00 6f 6e 00 
77 61 74 65 72 62 6f 78 
00 66 5f 57 61 74 65 72 
32 4d 43 48 00 4e 6f 20 
44 65 65 70 20 57 61 74 
65 72 00 45 72 72 6f 72 
00 69 6e 64 65 78 00 66 
5f 42 53 50 43 68 65 63 
6b 4c 61 73 74 48 69 74 
49 6e 64 65 78 00 70 61 
72 61 6d 65 74 72 69 63 
5f 79 00 63 6c 69 6d 62 
00 64 61 73 68 69 6e 67 
00 64 61 73 68 6a 75 6d 
70 00 66 5f 50 6c 61 69 
6e 4d 43 56 00 70 72 65 
5f 6c 61 64 64 65 72 5f 
78 00 70 72 65 5f 6c 61 
64 64 65 72 5f 79 00 6f 
79 00 72 00 72 79 00 68 
75 6d 61 6e 00 75 70 72 
69 67 68 74 00 66 5f 57 
61 74 65 72 32 4d 43 56 
00 6c 61 64 64 65 72 5f 
73 6c 6f 70 65 00 6c 61 
64 64 65 72 5f 65 6e 64 
70 74 5f 74 6f 70 00 70 
6f 77 00 6c 61 64 64 65 
72 5f 65 6e 64 70 74 5f 
62 6f 74 00 66 5f 44 61 
73 68 52 65 73 65 74 00 
72 65 63 75 72 73 65 00 
66 5f 4d 6f 76 65 43 68 
61 72 48 00 77 61 6c 6b 
69 6e 67 00 63 66 72 61 
6d 65 00 6d 61 78 5f 63 
66 72 61 6d 65 00 66 5f 
46 6c 69 70 43 68 61 72 
00 66 72 61 6d 65 00 62 
75 74 74 6f 6e 5f 6c 65 
66 74 00 4b 65 79 00 69 
73 44 6f 77 6e 00 6c 65 
66 74 5f 74 69 6d 65 72 
00 62 75 74 74 6f 6e 5f 
72 69 67 68 74 00 72 69 
67 68 74 5f 74 69 6d 65 
72 00 62 75 74 74 6f 6e 
5f 75 70 00 75 70 5f 74 
69 6d 65 72 00 62 75 74 
74 6f 6e 5f 64 6f 77 6e 
00 64 6f 77 6e 5f 74 69 
6d 65 72 00 62 75 74 74 
6f 6e 5f 6a 75 6d 70 00 
73 70 65 65 64 5f 78 00 
63 6f 73 00 72 69 70 70 
6c 65 00 77 61 76 65 00 
73 70 6c 61 73 68 00 77 
61 74 65 72 5f 64 65 66 
61 75 6c 74 00 66 5f 43 
6f 6c 6f 72 53 77 61 70 
00 6e 5f 70 61 72 61 6d 
65 74 72 69 63 00 66 5f 
50 72 6f 6a 65 63 74 69 
6c 65 48 69 74 57 61 6c 
6c 48 00 66 5f 50 6c 61 
69 6e 50 72 6f 6a 65 63 
74 69 6c 65 4d 6f 76 65 
00 66 5f 53 74 61 69 72 
73 50 72 6f 6a 65 63 74 
69 6c 65 4d 6f 76 65 00 
66 5f 49 6e 73 69 64 65 
50 72 6f 6a 65 63 74 69 
6c 65 4d 6f 76 65 00 66 
5f 54 61 62 6c 65 50 72 
6f 6a 65 63 74 69 6c 65 
4d 6f 76 65 00 73 70 65 
65 64 5f 79 00 62 6f 75 
6e 63 65 73 00 62 6f 75 
6e 63 65 73 5f 6d 61 78 
00 66 5f 50 72 6f 6a 65 
